OID_,FID,X,Y,Extract_elev_2020
466,465,-93.538740410000003,44.065453569999981,1157.979339600000003
467,466,-93.538740410000003,44.065414969999992,1157.892913817999897
468,467,-93.538740410000003,44.065376369999996,1157.457885741999917
469,468,-93.538740410000003,44.065337769999999,1156.995422362999989
470,469,-93.538740410000003,44.065299169999989,1156.551574707000100
471,470,-93.538740410000003,44.065260569999992,1156.019470214999956
472,471,-93.538740410000003,44.065221970000003,1155.494049072000053
473,472,-93.538740410000003,44.065183370000000,1155.127258300999983
474,473,-93.538740410000003,44.065144769999989,1154.703796387000011
475,474,-93.538740410000003,44.065106169999993,1154.179870604999905
476,475,-93.538740410000003,44.065067569999997,1153.656921387000011
477,476,-93.538740410000003,44.065028970000000,1153.135650635000047
478,477,-93.538740410000003,44.064990369999990,1152.662780762000011
479,478,-93.538740410000003,44.064951769999986,1152.154968262000011
480,479,-93.538740410000003,44.064913169999997,1151.666503905999889
481,480,-93.538701809999992,44.065646569999991,1156.281250000000000
482,481,-93.538701809999992,44.065607969999988,1155.665893554999911
483,482,-93.538701809999992,44.065569369999992,1155.644470214999956
484,483,-93.538701809999992,44.065530769999995,1156.341796875000000
485,484,-93.538701809999992,44.065492169999999,1157.359313964999956
486,485,-93.538701809999992,44.065453569999981,1157.947326660000044
487,486,-93.538701809999992,44.065414969999992,1157.779907226999967
488,487,-93.538701809999992,44.065376369999996,1157.312683104999905
489,488,-93.538701809999992,44.065337769999999,1156.844604491999917
490,489,-93.538701809999992,44.065299169999989,1156.307373047000056
491,490,-93.538701809999992,44.065260569999992,1155.790649413999972
492,491,-93.538701809999992,44.065221970000003,1155.304687500000000
493,492,-93.538701809999992,44.065183370000000,1154.835693359000061
494,493,-93.538701809999992,44.065144769999989,1154.480163574000017
495,494,-93.538701809999992,44.065106169999993,1153.980651854999905
496,495,-93.538701809999992,44.065067569999997,1153.410217285000044
497,496,-93.538701809999992,44.065028970000000,1152.979370116999917
498,497,-93.538701809999992,44.064990369999990,1152.492126464999956
499,498,-93.538701809999992,44.064951769999986,1152.030212401999961
500,499,-93.538701809999992,44.064913169999997,1151.561706542999900
501,500,-93.538663210000024,44.065646569999991,1156.361572265999939
502,501,-93.538663210000024,44.065607969999988,1155.873901366999917
503,502,-93.538663210000024,44.065569369999992,1155.747375487999989
504,503,-93.538663210000024,44.065530769999995,1156.676818848000039
505,504,-93.538663210000024,44.065492169999999,1157.583953857000097
506,505,-93.538663210000024,44.065453569999981,1158.163208008000083
507,506,-93.538663210000024,44.065414969999992,1157.794189452999944
508,507,-93.538663210000024,44.065376369999996,1157.301452637000011
509,508,-93.538663210000024,44.065337769999999,1156.779144287000008
510,509,-93.538663210000024,44.065299169999989,1156.234558104999905
511,510,-93.538663210000024,44.065260569999992,1155.691040038999972
512,511,-93.538663210000024,44.065221970000003,1155.109375000000000
513,512,-93.538663210000024,44.065183370000000,1154.716186523000033
514,513,-93.538663210000024,44.065144769999989,1154.319702148000033
515,514,-93.538663210000024,44.065106169999993,1153.801696776999961
516,515,-93.538663210000024,44.065067569999997,1153.315063476999967
517,516,-93.538663210000024,44.065028970000000,1152.820404052999947
518,517,-93.538663210000024,44.064990369999990,1152.340118408000080
519,518,-93.538663210000024,44.064951769999986,1151.896972655999889
520,519,-93.538663210000024,44.064913169999997,1151.502777100000003
521,520,-93.538624609999985,44.065646569999991,1156.326354979999905
522,521,-93.538624609999985,44.065607969999988,1155.967529297000056
523,522,-93.538624609999985,44.065569369999992,1155.768341063999969
524,523,-93.538624609999985,44.065530769999995,1156.728210449000017
525,524,-93.538624609999985,44.065492169999999,1157.653045653999925
526,525,-93.538624609999985,44.065453569999981,1158.311767577999944
527,526,-93.538624609999985,44.065414969999992,1157.943786621000072
528,527,-93.538624609999985,44.065376369999996,1157.409057616999917
529,528,-93.538624609999985,44.065337769999999,1156.843902587999992
530,529,-93.538624609999985,44.065299169999989,1156.269134521000069
531,530,-93.538624609999985,44.065260569999992,1155.752563476999967
532,531,-93.538624609999985,44.065221970000003,1155.164672851999967
533,532,-93.538624609999985,44.065183370000000,1154.776550292999900
534,533,-93.538624609999985,44.065144769999989,1154.311859130999892
535,534,-93.538624609999985,44.065106169999993,1153.811706542999900
536,535,-93.538624609999985,44.065067569999997,1153.315307616999917
537,536,-93.538624609999985,44.065028970000000,1152.823211670000092
538,537,-93.538624609999985,44.064990369999990,1152.364624023000033
539,538,-93.538624609999985,44.064951769999986,1151.909881591999920
540,539,-93.538624609999985,44.064913169999997,1151.537139892999903
541,540,-93.538586009999975,44.065646569999991,1156.304840087999992
542,541,-93.538586009999975,44.065607969999988,1155.803680420000092
543,542,-93.538586009999975,44.065569369999992,1155.607971190999933
544,543,-93.538586009999975,44.065530769999995,1156.649200438999969
545,544,-93.538586009999975,44.065492169999999,1157.768554687999995
546,545,-93.538586009999975,44.065453569999981,1158.311248778999925
547,546,-93.538586009999975,44.065414969999992,1158.052093505999892
548,547,-93.538586009999975,44.065376369999996,1157.511291503999928
549,548,-93.538586009999975,44.065337769999999,1156.923248290999936
550,549,-93.538586009999975,44.065299169999989,1156.328460692999897
551,550,-93.538586009999975,44.065260569999992,1155.726989746000072
552,551,-93.538586009999975,44.065221970000003,1155.177947998000036
553,552,-93.538586009999975,44.065183370000000,1154.688415526999961
554,553,-93.538586009999975,44.065144769999989,1154.324157714999956
555,554,-93.538586009999975,44.065106169999993,1153.789062500000000
556,555,-93.538586009999975,44.065067569999997,1153.279876709000064
557,556,-93.538586009999975,44.065028970000000,1152.828002929999911
558,557,-93.538586009999975,44.064990369999990,1152.373046875000000
559,558,-93.538586009999975,44.064951769999986,1151.955535888999975
560,559,-93.538586009999975,44.064913169999997,1151.537322998000036
561,560,-93.538547410000007,44.065646569999991,1156.418029785000044
562,561,-93.538547410000007,44.065607969999988,1155.727935790999936
563,562,-93.538547410000007,44.065569369999992,1155.396728515999939
564,563,-93.538547410000007,44.065530769999995,1156.337677001999964
565,564,-93.538547410000007,44.065492169999999,1157.735961913999972
566,565,-93.538547410000007,44.065453569999981,1158.430389403999925
567,566,-93.538547410000007,44.065414969999992,1158.024993896000069
568,567,-93.538547410000007,44.065376369999996,1157.422637938999969
569,568,-93.538547410000007,44.065337769999999,1156.791137695000089
570,569,-93.538547410000007,44.065299169999989,1156.213897704999908
571,570,-93.538547410000007,44.065260569999992,1155.603271484000061
572,571,-93.538547410000007,44.065221970000003,1155.030517577999944
573,572,-93.538547410000007,44.065183370000000,1154.626770020000095
574,573,-93.538547410000007,44.065144769999989,1154.142822265999939
575,574,-93.538547410000007,44.065106169999993,1153.615631103999931
576,575,-93.538547410000007,44.065067569999997,1153.144348145000095
577,576,-93.538547410000007,44.065028970000000,1152.674011229999905
578,577,-93.538547410000007,44.064990369999990,1152.267761229999905
579,578,-93.538547410000007,44.064951769999986,1151.852081299000019
580,579,-93.538547410000007,44.064913169999997,1151.382232665999936
581,580,-93.538508809999996,44.065646569999991,1156.540557861000025
582,581,-93.538508809999996,44.065607969999988,1155.718231200999981
583,582,-93.538508809999996,44.065569369999992,1155.455657959000064
584,583,-93.538508809999996,44.065530769999995,1156.428405762000011
585,584,-93.538508809999996,44.065492169999999,1157.538269042999900
586,585,-93.538508809999996,44.065453569999981,1158.196899413999972
587,586,-93.538508809999996,44.065414969999992,1157.844909667999900
588,587,-93.538508809999996,44.065376369999996,1157.189544677999947
589,588,-93.538508809999996,44.065337769999999,1156.558227538999972
590,589,-93.538508809999996,44.065299169999989,1155.934082030999889
591,590,-93.538508809999996,44.065260569999992,1155.304565429999911
592,591,-93.538508809999996,44.065221970000003,1154.700134276999961
593,592,-93.538508809999996,44.065183370000000,1154.305664062000005
594,593,-93.538508809999996,44.065144769999989,1153.860687255999892
595,594,-93.538508809999996,44.065106169999993,1153.336730957000100
596,595,-93.538508809999996,44.065067569999997,1152.877685547000056
597,596,-93.538508809999996,44.065028970000000,1152.412445067999897
598,597,-93.538508809999996,44.064990369999990,1152.007019042999900
599,598,-93.538508809999996,44.064951769999986,1151.585632324000017
600,599,-93.538508809999996,44.064913169999997,1151.123809813999969
601,600,-93.538470209999986,44.065646569999991,1156.635620116999917
602,601,-93.538470209999986,44.065607969999988,1155.752990723000039
603,602,-93.538470209999986,44.065569369999992,1155.369140625000000
604,603,-93.538470209999986,44.065530769999995,1156.264312744000108
605,604,-93.538470209999986,44.065492169999999,1157.479583739999953
606,605,-93.538470209999986,44.065453569999981,1158.099639892999903
607,606,-93.538470209999986,44.065414969999992,1157.666870116999917
608,607,-93.538470209999986,44.065376369999996,1157.008789062000005
609,608,-93.538470209999986,44.065337769999999,1156.357269287000008
610,609,-93.538470209999986,44.065299169999989,1155.693572998000036
611,610,-93.538470209999986,44.065260569999992,1155.068603515999939
612,611,-93.538470209999986,44.065221970000003,1154.464141846000075
613,612,-93.538470209999986,44.065183370000000,1154.043151854999905
614,613,-93.538470209999986,44.065144769999989,1153.610778809000067
615,614,-93.538470209999986,44.065106169999993,1153.067443848000039
616,615,-93.538470209999986,44.065067569999997,1152.618469237999989
617,616,-93.538470209999986,44.065028970000000,1152.176483153999925
618,617,-93.538470209999986,44.064990369999990,1151.774230957000100
619,618,-93.538470209999986,44.064951769999986,1151.333679199000017
620,619,-93.538470209999986,44.064913169999997,1150.908996582000100
621,620,-93.538431610000004,44.065646569999991,1156.692871094000111
622,621,-93.538431610000004,44.065607969999988,1155.867401123000036
623,622,-93.538431610000004,44.065569369999992,1155.310058594000111
624,623,-93.538431610000004,44.065530769999995,1156.115173339999956
625,624,-93.538431610000004,44.065492169999999,1157.449645996000072
626,625,-93.538431610000004,44.065453569999981,1158.096527100000003
627,626,-93.538431610000004,44.065414969999992,1157.468353271000069
628,627,-93.538431610000004,44.065376369999996,1156.831756591999920
629,628,-93.538431610000004,44.065337769999999,1156.117584228999931
630,629,-93.538431610000004,44.065299169999989,1155.445220947000053
631,630,-93.538431610000004,44.065260569999992,1154.759094237999989
632,631,-93.538431610000004,44.065221970000003,1154.166259765999939
633,632,-93.538431610000004,44.065183370000000,1153.726684570000089
634,633,-93.538431610000004,44.065144769999989,1153.263153075999981
635,634,-93.538431610000004,44.065106169999993,1152.780364989999953
636,635,-93.538431610000004,44.065067569999997,1152.271362304999911
637,636,-93.538431610000004,44.065028970000000,1151.842376709000064
638,637,-93.538431610000004,44.064990369999990,1151.445739746000072
639,638,-93.538431610000004,44.064951769999986,1151.007873535000044
640,639,-93.538431610000004,44.064913169999997,1150.608978271000069
641,640,-93.538393009999993,44.065646569999991,1156.816925049000019
642,641,-93.538393009999993,44.065607969999988,1156.036163329999908
643,642,-93.538393009999993,44.065569369999992,1155.594696045000092
644,643,-93.538393009999993,44.065530769999995,1156.356384276999961
645,644,-93.538393009999993,44.065492169999999,1157.241394042999900
646,645,-93.538393009999993,44.065453569999981,1157.854187012000011
647,646,-93.538393009999993,44.065414969999992,1157.431915283000080
648,647,-93.538393009999993,44.065376369999996,1156.663818359000061
649,648,-93.538393009999993,44.065337769999999,1155.933624267999903
650,649,-93.538393009999993,44.065299169999989,1155.223571776999961
651,650,-93.538393009999993,44.065260569999992,1154.558837890999939
652,651,-93.538393009999993,44.065221970000003,1153.882904052999947
653,652,-93.538393009999993,44.065183370000000,1153.406494140999939
654,653,-93.538393009999993,44.065144769999989,1153.027984619000108
655,654,-93.538393009999993,44.065106169999993,1152.449707030999889
656,655,-93.538393009999993,44.065067569999997,1151.959289550999983
657,656,-93.538393009999993,44.065028970000000,1151.507324219000111
658,657,-93.538393009999993,44.064990369999990,1151.077941895000095
659,658,-93.538393009999993,44.064951769999986,1150.675781250000000
660,659,-93.538393009999993,44.064913169999997,1150.248260498000036
661,660,-93.538354409999982,44.065646569999991,1156.872344971000075
662,661,-93.538354409999982,44.065607969999988,1156.218811035000044
663,662,-93.538354409999982,44.065569369999992,1155.663665771000069
664,663,-93.538354409999982,44.065530769999995,1156.455474853999931
665,664,-93.538354409999982,44.065492169999999,1157.561553954999908
666,665,-93.538354409999982,44.065453569999981,1157.961944579999908
667,666,-93.538354409999982,44.065414969999992,1157.412506103999931
668,667,-93.538354409999982,44.065376369999996,1156.691558837999992
669,668,-93.538354409999982,44.065337769999999,1155.919250487999989
670,669,-93.538354409999982,44.065299169999989,1155.221740723000039
671,670,-93.538354409999982,44.065260569999992,1154.526123047000056
672,671,-93.538354409999982,44.065221970000003,1153.818511962999992
673,672,-93.538354409999982,44.065183370000000,1153.367736815999933
674,673,-93.538354409999982,44.065144769999989,1152.920928954999908
675,674,-93.538354409999982,44.065106169999993,1152.351684570000089
676,675,-93.538354409999982,44.065067569999997,1151.836059570000089
677,676,-93.538354409999982,44.065028970000000,1151.357727050999983
678,677,-93.538354409999982,44.064990369999990,1150.941162109000061
679,678,-93.538354409999982,44.064951769999986,1150.534912109000061
680,679,-93.538354409999982,44.064913169999997,1150.131988524999997
681,680,-93.538315810000000,44.065646569999991,1156.956817626999964
682,681,-93.538315810000000,44.065607969999988,1156.416687012000011
683,682,-93.538315810000000,44.065569369999992,1156.016082763999975
684,683,-93.538315810000000,44.065530769999995,1156.710327148000033
685,684,-93.538315810000000,44.065492169999999,1157.946868896000069
686,685,-93.538315810000000,44.065453569999981,1158.187683104999905
687,686,-93.538315810000000,44.065414969999992,1157.544250487999989
688,687,-93.538315810000000,44.065376369999996,1156.828674315999933
689,688,-93.538315810000000,44.065337769999999,1156.118194579999908
690,689,-93.538315810000000,44.065299169999989,1155.360839844000111
691,690,-93.538315810000000,44.065260569999992,1154.679077148000033
692,691,-93.538315810000000,44.065221970000003,1153.997833251999964
693,692,-93.538315810000000,44.065183370000000,1153.529113770000095
694,693,-93.538315810000000,44.065144769999989,1153.020446776999961
695,694,-93.538315810000000,44.065106169999993,1152.435424804999911
696,695,-93.538315810000000,44.065067569999997,1151.891143799000019
697,696,-93.538315810000000,44.065028970000000,1151.424102783000080
698,697,-93.538315810000000,44.064990369999990,1150.977386475000003
699,698,-93.538315810000000,44.064951769999986,1150.560607910000044
700,699,-93.538315810000000,44.064913169999997,1150.155120850000003
701,700,-93.538277210000004,44.065646569999991,1157.074279785000044
702,701,-93.538277210000004,44.065607969999988,1156.325531005999892
703,702,-93.538277210000004,44.065569369999992,1155.924163817999897
704,703,-93.538277210000004,44.065530769999995,1156.935729979999905
705,704,-93.538277210000004,44.065492169999999,1157.778198241999917
706,705,-93.538277210000004,44.065453569999981,1158.153167725000003
707,706,-93.538277210000004,44.065414969999992,1157.762176513999975
708,707,-93.538277210000004,44.065376369999996,1157.040924072000053
709,708,-93.538277210000004,44.065337769999999,1156.326599121000072
710,709,-93.538277210000004,44.065299169999989,1155.638214111000025
711,710,-93.538277210000004,44.065260569999992,1154.924713135000047
712,711,-93.538277210000004,44.065221970000003,1154.256134033000080
713,712,-93.538277210000004,44.065183370000000,1153.724731445000089
714,713,-93.538277210000004,44.065144769999989,1153.236724853999931
715,714,-93.538277210000004,44.065106169999993,1152.613647461000028
716,715,-93.538277210000004,44.065067569999997,1152.077087401999961
717,716,-93.538277210000004,44.065028970000000,1151.563934325999981
718,717,-93.538277210000004,44.064990369999990,1151.086883545000092
719,718,-93.538277210000004,44.064951769999986,1150.648864746000072
720,719,-93.538277210000004,44.064913169999997,1150.236022949000017
721,720,-93.538238610000008,44.065646569999991,1157.173492432000103
722,721,-93.538238610000008,44.065607969999988,1156.465332030999889
723,722,-93.538238610000008,44.065569369999992,1155.943359375000000
724,723,-93.538238610000008,44.065530769999995,1156.908294677999947
725,724,-93.538238610000008,44.065492169999999,1157.830413817999897
726,725,-93.538238610000008,44.065453569999981,1158.267486572000053
727,726,-93.538238610000008,44.065414969999992,1157.738494873000036
728,727,-93.538238610000008,44.065376369999996,1157.099090575999981
729,728,-93.538238610000008,44.065337769999999,1156.431152344000111
730,729,-93.538238610000008,44.065299169999989,1155.774719237999989
731,730,-93.538238610000008,44.065260569999992,1155.079498290999936
732,731,-93.538238610000008,44.065221970000003,1154.393920898000033
733,732,-93.538238610000008,44.065183370000000,1153.883300780999889
734,733,-93.538238610000008,44.065144769999989,1153.365936278999925
735,734,-93.538238610000008,44.065106169999993,1152.737792969000111
736,735,-93.538238610000008,44.065067569999997,1152.179840087999992
737,736,-93.538238610000008,44.065028970000000,1151.657562255999892
738,737,-93.538238610000008,44.064990369999990,1151.148803711000028
739,738,-93.538238610000008,44.064951769999986,1150.664672851999967
740,739,-93.538238610000008,44.064913169999997,1150.236358642999903
741,740,-93.538200009999997,44.065646569999991,1157.359924315999933
742,741,-93.538200009999997,44.065607969999988,1156.353210449000017
743,742,-93.538200009999997,44.065569369999992,1156.015747070000089
744,743,-93.538200009999997,44.065530769999995,1156.736022949000017
745,744,-93.538200009999997,44.065492169999999,1157.906311035000044
746,745,-93.538200009999997,44.065453569999981,1158.151428223000039
747,746,-93.538200009999997,44.065414969999992,1157.626586913999972
748,747,-93.538200009999997,44.065376369999996,1157.001525878999928
749,748,-93.538200009999997,44.065337769999999,1156.391723633000083
750,749,-93.538200009999997,44.065299169999989,1155.693176270000095
751,750,-93.538200009999997,44.065260569999992,1155.044372559000067
752,751,-93.538200009999997,44.065221970000003,1154.334594726999967
753,752,-93.538200009999997,44.065183370000000,1153.793090820000089
754,753,-93.538200009999997,44.065144769999989,1153.317138672000056
755,754,-93.538200009999997,44.065106169999993,1152.675292969000111
756,755,-93.538200009999997,44.065067569999997,1152.092346190999933
757,756,-93.538200009999997,44.065028970000000,1151.546936035000044
758,757,-93.538200009999997,44.064990369999990,1151.039672851999967
759,758,-93.538200009999997,44.064951769999986,1150.560485839999956
760,759,-93.538200009999997,44.064913169999997,1150.097106934000067
761,760,-93.538161409999987,44.065646569999991,1157.260314940999933
762,761,-93.538161409999987,44.065607969999988,1156.450561523000033
763,762,-93.538161409999987,44.065569369999992,1155.974365234000061
764,763,-93.538161409999987,44.065530769999995,1156.669250487999989
765,764,-93.538161409999987,44.065492169999999,1157.688507079999908
766,765,-93.538161409999987,44.065453569999981,1158.000549315999933
767,766,-93.538161409999987,44.065414969999992,1157.541717528999925
768,767,-93.538161409999987,44.065376369999996,1156.947448729999905
769,768,-93.538161409999987,44.065337769999999,1156.309936523000033
770,769,-93.538161409999987,44.065299169999989,1155.658172607000097
771,770,-93.538161409999987,44.065260569999992,1154.994720459000064
772,771,-93.538161409999987,44.065221970000003,1154.287322998000036
773,772,-93.538161409999987,44.065183370000000,1153.774169922000056
774,773,-93.538161409999987,44.065144769999989,1153.235473633000083
775,774,-93.538161409999987,44.065106169999993,1152.615966797000056
776,775,-93.538161409999987,44.065067569999997,1152.022674561000031
777,776,-93.538161409999987,44.065028970000000,1151.480621337999992
778,777,-93.538161409999987,44.064990369999990,1150.970977783000080
779,778,-93.538161409999987,44.064951769999986,1150.473114013999975
780,779,-93.538161409999987,44.064913169999997,1150.028198241999917
781,780,-93.538122809999990,44.065646569999991,1157.233184813999969
782,781,-93.538122809999990,44.065607969999988,1156.524322510000047
783,782,-93.538122809999990,44.065569369999992,1156.307830811000031
784,783,-93.538122809999990,44.065530769999995,1156.906585692999897
785,784,-93.538122809999990,44.065492169999999,1158.050994873000036
786,785,-93.538122809999990,44.065453569999981,1158.264862061000031
787,786,-93.538122809999990,44.065414969999992,1157.807098388999975
788,787,-93.538122809999990,44.065376369999996,1157.206878662000008
789,788,-93.538122809999990,44.065337769999999,1156.527435302999947
790,789,-93.538122809999990,44.065299169999989,1155.891113280999889
791,790,-93.538122809999990,44.065260569999992,1155.219329834000064
792,791,-93.538122809999990,44.065221970000003,1154.539550780999889
793,792,-93.538122809999990,44.065183370000000,1154.006896973000039
794,793,-93.538122809999990,44.065144769999989,1153.493499755999892
795,794,-93.538122809999990,44.065106169999993,1152.817382812000005
796,795,-93.538122809999990,44.065067569999997,1152.211883545000092
797,796,-93.538122809999990,44.065028970000000,1151.701873778999925
798,797,-93.538122809999990,44.064990369999990,1151.166870116999917
799,798,-93.538122809999990,44.064951769999986,1150.678833008000083
800,799,-93.538122809999990,44.064913169999997,1150.231842040999936
801,800,-93.538084209999980,44.065646569999991,1157.322875976999967
802,801,-93.538084209999980,44.065607969999988,1156.709411621000072
803,802,-93.538084209999980,44.065569369999992,1156.328369140999939
804,803,-93.538084209999980,44.065530769999995,1157.380035399999997
805,804,-93.538084209999980,44.065492169999999,1158.217041015999939
806,805,-93.538084209999980,44.065453569999981,1158.716278075999981
807,806,-93.538084209999980,44.065414969999992,1158.208374023000033
808,807,-93.538084209999980,44.065376369999996,1157.622192383000083
809,808,-93.538084209999980,44.065337769999999,1157.009521484000061
810,809,-93.538084209999980,44.065299169999989,1156.328948975000003
811,810,-93.538084209999980,44.065260569999992,1155.657165526999961
812,811,-93.538084209999980,44.065221970000003,1154.987731934000067
813,812,-93.538084209999980,44.065183370000000,1154.498046875000000
814,813,-93.538084209999980,44.065144769999989,1153.952728271000069
815,814,-93.538084209999980,44.065106169999993,1153.235198975000003
816,815,-93.538084209999980,44.065067569999997,1152.657409667999900
817,816,-93.538084209999980,44.065028970000000,1152.126556396000069
818,817,-93.538084209999980,44.064990369999990,1151.620025635000047
819,818,-93.538084209999980,44.064951769999986,1151.108917236000025
820,819,-93.538084209999980,44.064913169999997,1150.573394774999997
821,820,-93.538045609999983,44.065646569999991,1157.418579101999967
822,821,-93.538045609999983,44.065607969999988,1156.747314452999944
823,822,-93.538045609999983,44.065569369999992,1156.421295165999936
824,823,-93.538045609999983,44.065530769999995,1157.322357177999947
825,824,-93.538045609999983,44.065492169999999,1158.481384276999961
826,825,-93.538045609999983,44.065453569999981,1158.960540771000069
827,826,-93.538045609999983,44.065414969999992,1158.543823241999917
828,827,-93.538045609999983,44.065376369999996,1157.986602783000080
829,828,-93.538045609999983,44.065337769999999,1157.372711182000103
830,829,-93.538045609999983,44.065299169999989,1156.746185302999947
831,830,-93.538045609999983,44.065260569999992,1156.064880371000072
832,831,-93.538045609999983,44.065221970000003,1155.385162353999931
833,832,-93.538045609999983,44.065183370000000,1154.802917479999905
834,833,-93.538045609999983,44.065144769999989,1154.333526611000025
835,834,-93.538045609999983,44.065106169999993,1153.647277832000100
836,835,-93.538045609999983,44.065067569999997,1153.009155273000033
837,836,-93.538045609999983,44.065028970000000,1152.486358642999903
838,837,-93.538045609999983,44.064990369999990,1151.961547851999967
839,838,-93.538045609999983,44.064951769999986,1151.432891846000075
840,839,-93.538045609999983,44.064913169999997,1150.907104491999917
841,840,-93.538007010000001,44.065646569999991,1157.534484862999989
842,841,-93.538007010000001,44.065607969999988,1156.619537353999931
843,842,-93.538007010000001,44.065569369999992,1156.200225829999908
844,843,-93.538007010000001,44.065530769999995,1157.142425537000008
845,844,-93.538007010000001,44.065492169999999,1158.396972655999889
846,845,-93.538007010000001,44.065453569999981,1158.995544434000067
847,846,-93.538007010000001,44.065414969999992,1158.622894287000008
848,847,-93.538007010000001,44.065376369999996,1158.100494385000047
849,848,-93.538007010000001,44.065337769999999,1157.522399901999961
850,849,-93.538007010000001,44.065299169999989,1156.888397216999920
851,850,-93.538007010000001,44.065260569999992,1156.187896728999931
852,851,-93.538007010000001,44.065221970000003,1155.473693848000039
853,852,-93.538007010000001,44.065183370000000,1154.946960449000017
854,853,-93.538007010000001,44.065144769999989,1154.378204346000075
855,854,-93.538007010000001,44.065106169999993,1153.724029540999936
856,855,-93.538007010000001,44.065067569999997,1153.098999023000033
857,856,-93.538007010000001,44.065028970000000,1152.533294677999947
858,857,-93.538007010000001,44.064990369999990,1151.999816895000095
859,858,-93.538007010000001,44.064951769999986,1151.475402832000100
860,859,-93.538007010000001,44.064913169999997,1150.982635498000036
861,860,-93.537968409999991,44.065646569999991,1157.653686523000033
862,861,-93.537968409999991,44.065607969999988,1156.702575684000067
863,862,-93.537968409999991,44.065569369999992,1156.122802734000061
864,863,-93.537968409999991,44.065530769999995,1157.152282714999956
865,864,-93.537968409999991,44.065492169999999,1158.665405273000033
866,865,-93.537968409999991,44.065453569999981,1159.227996825999981
867,866,-93.537968409999991,44.065414969999992,1158.879028320000089
868,867,-93.537968409999991,44.065376369999996,1158.333068848000039
869,868,-93.537968409999991,44.065337769999999,1157.738830565999933
870,869,-93.537968409999991,44.065299169999989,1157.100189209000064
871,870,-93.537968409999991,44.065260569999992,1156.381683350000003
872,871,-93.537968409999991,44.065221970000003,1155.640838623000036
873,872,-93.537968409999991,44.065183370000000,1155.124206542999900
874,873,-93.537968409999991,44.065144769999989,1154.585327148000033
875,874,-93.537968409999991,44.065106169999993,1153.858184813999969
876,875,-93.537968409999991,44.065067569999997,1153.265869140999939
877,876,-93.537968409999991,44.065028970000000,1152.647827148000033
878,877,-93.537968409999991,44.064990369999990,1152.102935790999936
879,878,-93.537968409999991,44.064951769999986,1151.582183837999992
880,879,-93.537968409999991,44.064913169999997,1151.064636229999905
881,880,-93.537929810000009,44.065646569999991,1157.685668945000089
882,881,-93.537929810000009,44.065607969999988,1156.869232177999947
883,882,-93.537929810000009,44.065569369999992,1156.324340820000089
884,883,-93.537929810000009,44.065530769999995,1157.438537598000039
885,884,-93.537929810000009,44.065492169999999,1158.718750000000000
886,885,-93.537929810000009,44.065453569999981,1159.463134765999939
887,886,-93.537929810000009,44.065414969999992,1159.201019287000008
888,887,-93.537929810000009,44.065376369999996,1158.684692383000083
889,888,-93.537929810000009,44.065337769999999,1158.084228515999939
890,889,-93.537929810000009,44.065299169999989,1157.421020508000083
891,890,-93.537929810000009,44.065260569999992,1156.700103760000047
892,891,-93.537929810000009,44.065221970000003,1155.961029052999947
893,892,-93.537929810000009,44.065183370000000,1155.438598633000083
894,893,-93.537929810000009,44.065144769999989,1154.862762450999981
895,894,-93.537929810000009,44.065106169999993,1154.179077148000033
896,895,-93.537929810000009,44.065067569999997,1153.517669677999947
897,896,-93.537929810000009,44.065028970000000,1152.886779785000044
898,897,-93.537929810000009,44.064990369999990,1152.321258545000092
899,898,-93.537929810000009,44.064951769999986,1151.781127929999911
900,899,-93.537929810000009,44.064913169999997,1151.256042479999905
901,900,-93.537891209999998,44.065646569999991,1157.794738770000095
902,901,-93.537891209999998,44.065607969999988,1157.023498535000044
903,902,-93.537891209999998,44.065569369999992,1156.577148437999995
904,903,-93.537891209999998,44.065530769999995,1157.731475829999908
905,904,-93.537891209999998,44.065492169999999,1159.022583008000083
906,905,-93.537891209999998,44.065453569999981,1159.741210937999995
907,906,-93.537891209999998,44.065414969999992,1159.472961425999983
908,907,-93.537891209999998,44.065376369999996,1158.928588866999917
909,908,-93.537891209999998,44.065337769999999,1158.337829589999956
910,909,-93.537891209999998,44.065299169999989,1157.685333251999964
911,910,-93.537891209999998,44.065260569999992,1156.938232422000056
912,911,-93.537891209999998,44.065221970000003,1156.176818848000039
913,912,-93.537891209999998,44.065183370000000,1155.685241699000017
914,913,-93.537891209999998,44.065144769999989,1155.114074707000100
915,914,-93.537891209999998,44.065106169999993,1154.379577637000011
916,915,-93.537891209999998,44.065067569999997,1153.683471679999911
917,916,-93.537891209999998,44.065028970000000,1153.047210692999897
918,917,-93.537891209999998,44.064990369999990,1152.432067871000072
919,918,-93.537891209999998,44.064951769999986,1151.930297851999967
920,919,-93.537891209999998,44.064913169999997,1151.397949219000111
921,920,-93.537852609999987,44.065646569999991,1157.768371582000100
922,921,-93.537852609999987,44.065607969999988,1157.095550537000008
923,922,-93.537852609999987,44.065569369999992,1156.626495361000025
924,923,-93.537852609999987,44.065530769999995,1157.952972412000008
925,924,-93.537852609999987,44.065492169999999,1159.376129149999997
926,925,-93.537852609999987,44.065453569999981,1159.978790283000080
927,926,-93.537852609999987,44.065414969999992,1159.567993163999972
928,927,-93.537852609999987,44.065376369999996,1159.004577637000011
929,928,-93.537852609999987,44.065337769999999,1158.388916015999939
930,929,-93.537852609999987,44.065299169999989,1157.699462890999939
