OID_,FID,X,Y,Extract_GALa_Yld_Mass_D
465,464,-93.530552436763514,44.077395660989190,11233.860460068999600
466,465,-93.530552436763514,44.077356660989189,9360.271701388999645
467,466,-93.530552436763514,44.077317660989195,9100.578559027999290
468,467,-93.530552436763514,44.077278660989194,10654.816569009999512
469,468,-93.530552436763514,44.077239660989193,12739.883029513999645
470,469,-93.530552436763514,44.077200660989192,12794.683268229000532
471,470,-93.530552436763514,44.077161660989191,12011.830078125000000
472,471,-93.530552436763514,44.077122660989197,9816.469509549000577
473,472,-93.530552436763514,44.077083660989189,8964.618815104000532
474,473,-93.530552436763514,44.077044660989195,9610.826660156000798
475,474,-93.530552436763514,44.077005660989194,10550.186523438000222
476,475,-93.530552436763514,44.076966660989186,10990.720052082999246
477,476,-93.530552436763514,44.076927660989192,10771.871527777999290
478,477,-93.530552436763514,44.076888660989191,10081.653862847000710
479,478,-93.530552436763514,44.076849660989190,8833.401909722000710
480,479,-93.530552436763514,44.076810660989189,9113.999674479000532
481,480,-93.530513436763485,44.078019660989192,13886.156358506999823
482,481,-93.530513436763485,44.077980660989198,13323.625868056000400
483,482,-93.530513436763485,44.077941660989190,13776.570638020999468
484,483,-93.530513436763485,44.077902660989189,13722.689561631999823
485,484,-93.530513436763485,44.077863660989195,13351.298502604000532
486,485,-93.530513436763485,44.077824660989201,13066.132921006999823
487,486,-93.530513436763485,44.077785660989193,13499.291992188000222
488,487,-93.530513436763485,44.077746660989192,13779.704861111000355
489,488,-93.530513436763485,44.077707660989184,13978.045464409999113
490,489,-93.530513436763485,44.077668660989190,14276.990993924000577
491,490,-93.530513436763485,44.077629660989189,13732.250217013999645
492,491,-93.530513436763485,44.077590660989195,13555.951280381999823
493,492,-93.530513436763485,44.077551660989187,13740.298014322999734
494,493,-93.530513436763485,44.077512660989193,13461.502929688000222
495,494,-93.530513436763485,44.077473660989192,12766.030598957999246
496,495,-93.530513436763485,44.077434660989191,12540.274631075999423
497,496,-93.530513436763485,44.077395660989190,11978.047851561999778
498,497,-93.530513436763485,44.077356660989189,9972.162543402999290
499,498,-93.530513436763485,44.077317660989195,9104.053602431000400
500,499,-93.530513436763485,44.077278660989194,9842.492513020999468
501,500,-93.530513436763485,44.077239660989193,11472.739800347000710
502,501,-93.530513436763485,44.077200660989192,12446.841471354000532
503,502,-93.530513436763485,44.077161660989191,12414.411458332999246
504,503,-93.530513436763485,44.077122660989197,10505.137478299000577
505,504,-93.530513436763485,44.077083660989189,9080.280815972000710
506,505,-93.530513436763485,44.077044660989195,8909.387207031000798
507,506,-93.530513436763485,44.077005660989194,10322.291558159999113
508,507,-93.530513436763485,44.076966660989186,11188.854166667000754
509,508,-93.530513436763485,44.076927660989192,10800.421766493000177
510,509,-93.530513436763485,44.076888660989191,9972.753038193999600
511,510,-93.530513436763485,44.076849660989190,8609.640950520999468
512,511,-93.530513436763485,44.076810660989189,9931.712673611000355
513,512,-93.530474436763512,44.078019660989192,14308.851725259999512
514,513,-93.530474436763512,44.077980660989198,13051.812662759999512
515,514,-93.530474436763512,44.077941660989190,13620.533203125000000
516,515,-93.530474436763512,44.077902660989189,13832.489420572999734
517,516,-93.530474436763512,44.077863660989195,13257.915364582999246
518,517,-93.530474436763512,44.077824660989201,13294.573079427000266
519,518,-93.530474436763512,44.077785660989193,13550.222167968999202
520,519,-93.530474436763512,44.077746660989192,13523.675781250000000
521,520,-93.530474436763512,44.077707660989184,13850.977539061999778
522,521,-93.530474436763512,44.077668660989190,14568.278808593999202
523,522,-93.530474436763512,44.077629660989189,13801.306966145999468
524,523,-93.530474436763512,44.077590660989195,13252.335937500000000
525,524,-93.530474436763512,44.077551660989187,13361.271484375000000
526,525,-93.530474436763512,44.077512660989193,13383.917805990000488
527,526,-93.530474436763512,44.077473660989192,13138.076497395999468
528,527,-93.530474436763512,44.077434660989191,13061.170247395999468
529,528,-93.530474436763512,44.077395660989190,12722.107584634999512
530,529,-93.530474436763512,44.077356660989189,11134.177083332999246
531,530,-93.530474436763512,44.077317660989195,9607.507812500000000
532,531,-93.530474436763512,44.077278660989194,9589.230957031000798
533,532,-93.530474436763512,44.077239660989193,10502.223795572999734
534,533,-93.530474436763512,44.077200660989192,11947.850097656000798
535,534,-93.530474436763512,44.077161660989191,12489.102539061999778
536,535,-93.530474436763512,44.077122660989197,10992.657063802000266
537,536,-93.530474436763512,44.077083660989189,9510.856282552000266
538,537,-93.530474436763512,44.077044660989195,8221.116333007999856
539,538,-93.530474436763512,44.077005660989194,10139.560058593999202
540,539,-93.530474436763512,44.076966660989186,11253.555338542000754
541,540,-93.530474436763512,44.076927660989192,10794.217285156000798
542,541,-93.530474436763512,44.076888660989191,9657.894856770999468
543,542,-93.530474436763512,44.076849660989190,8287.997314452999490
544,543,-93.530474436763512,44.076810660989189,10317.452636718999202
545,544,-93.530435436763497,44.078019660989192,14120.103732638999645
546,545,-93.530435436763497,44.077980660989198,12506.418077256999823
547,546,-93.530435436763497,44.077941660989190,13509.107747395999468
548,547,-93.530435436763497,44.077902660989189,13815.472656250000000
549,548,-93.530435436763497,44.077863660989195,13332.328667534999113
550,549,-93.530435436763497,44.077824660989201,13848.044270832999246
551,550,-93.530435436763497,44.077785660989193,13714.794759115000488
552,551,-93.530435436763497,44.077746660989192,13464.791666667000754
553,552,-93.530435436763497,44.077707660989184,13593.868489582999246
554,553,-93.530435436763497,44.077668660989190,14205.275173611000355
555,554,-93.530435436763497,44.077629660989189,13727.187934027999290
556,555,-93.530435436763497,44.077590660989195,13011.899956597000710
557,556,-93.530435436763497,44.077551660989187,13209.633951822999734
558,557,-93.530435436763497,44.077512660989193,13574.638020832999246
559,558,-93.530435436763497,44.077473660989192,13558.292209200999423
560,559,-93.530435436763497,44.077434660989191,13423.344075520999468
561,560,-93.530435436763497,44.077395660989190,13295.207790799000577
562,561,-93.530435436763497,44.077356660989189,12102.392035590000887
563,562,-93.530435436763497,44.077317660989195,9947.622504340000887
564,563,-93.530435436763497,44.077278660989194,9739.877115884999512
565,564,-93.530435436763497,44.077239660989193,9989.047092013999645
566,565,-93.530435436763497,44.077200660989192,11651.520941840000887
567,566,-93.530435436763497,44.077161660989191,12324.021267361000355
568,567,-93.530435436763497,44.077122660989197,11400.017686631999823
569,568,-93.530435436763497,44.077083660989189,9874.083333332999246
570,569,-93.530435436763497,44.077044660989195,7879.683105469000111
571,570,-93.530435436763497,44.077005660989194,9926.527126736000355
572,571,-93.530435436763497,44.076966660989186,11145.156358506999823
573,572,-93.530435436763497,44.076927660989192,10780.502604167000754
574,573,-93.530435436763497,44.076888660989191,9334.659071181000400
575,574,-93.530435436763497,44.076849660989190,8195.618272568999600
576,575,-93.530435436763497,44.076810660989189,10450.847656250000000
577,576,-93.530396436763510,44.078019660989192,12374.435872395999468
578,577,-93.530396436763510,44.077980660989198,11196.081597222000710
579,578,-93.530396436763510,44.077941660989190,13904.227213542000754
580,579,-93.530396436763510,44.077902660989189,14249.615668402999290
581,580,-93.530396436763510,44.077863660989195,13524.260416667000754
582,581,-93.530396436763510,44.077824660989201,14088.623263888999645
583,582,-93.530396436763510,44.077785660989193,14060.391276042000754
584,583,-93.530396436763510,44.077746660989192,13593.963975693999600
585,584,-93.530396436763510,44.077707660989184,13429.001193575999423
586,585,-93.530396436763510,44.077668660989190,13594.866427950999423
587,586,-93.530396436763510,44.077629660989189,13742.355577256999823
588,587,-93.530396436763510,44.077590660989195,13058.000108506999823
589,588,-93.530396436763510,44.077551660989187,13426.032877604000532
590,589,-93.530396436763510,44.077512660989193,14012.129123263999645
591,590,-93.530396436763510,44.077473660989192,13951.602322049000577
592,591,-93.530396436763510,44.077434660989191,13703.368164061999778
593,592,-93.530396436763510,44.077395660989190,13658.147569443999600
594,593,-93.530396436763510,44.077356660989189,12603.167317707999246
595,594,-93.530396436763510,44.077317660989195,9948.884982638999645
596,595,-93.530396436763510,44.077278660989194,10014.084147134999512
597,596,-93.530396436763510,44.077239660989193,10010.563910590000887
598,597,-93.530396436763510,44.077200660989192,11648.524305556000400
599,598,-93.530396436763510,44.077161660989191,12110.460720486000355
600,599,-93.530396436763510,44.077122660989197,11756.883789061999778
601,600,-93.530396436763510,44.077083660989189,9950.034396700999423
602,601,-93.530396436763510,44.077044660989195,8072.829508464000355
603,602,-93.530396436763510,44.077005660989194,9930.904947917000754
604,603,-93.530396436763510,44.076966660989186,11032.390516493000177
605,604,-93.530396436763510,44.076927660989192,10788.726888020999468
606,605,-93.530396436763510,44.076888660989191,9481.048611111000355
607,606,-93.530396436763510,44.076849660989190,8610.040201822999734
608,607,-93.530396436763510,44.076810660989189,10615.456814236000355
609,608,-93.530357436763495,44.078019660989192,11090.824869792000754
610,609,-93.530357436763495,44.077980660989198,9710.085232204999556
611,610,-93.530357436763495,44.077941660989190,14230.348198784999113
612,611,-93.530357436763495,44.077902660989189,14990.054796006999823
613,612,-93.530357436763495,44.077863660989195,13865.172309027999290
614,613,-93.530357436763495,44.077824660989201,13874.128146700999423
615,614,-93.530357436763495,44.077785660989193,14303.123046875000000
616,615,-93.530357436763495,44.077746660989192,13844.470052082999246
617,616,-93.530357436763495,44.077707660989184,13273.899956597000710
618,617,-93.530357436763495,44.077668660989190,13213.942708332999246
619,618,-93.530357436763495,44.077629660989189,13564.282660590000887
620,619,-93.530357436763495,44.077590660989195,13212.470052082999246
621,620,-93.530357436763495,44.077551660989187,13829.517903645999468
622,621,-93.530357436763495,44.077512660989193,14448.822699652999290
623,622,-93.530357436763495,44.077473660989192,14415.260308159999113
624,623,-93.530357436763495,44.077434660989191,13881.493706597000710
625,624,-93.530357436763495,44.077395660989190,13743.726345486000355
626,625,-93.530357436763495,44.077356660989189,13021.289713542000754
627,626,-93.530357436763495,44.077317660989195,9883.630859375000000
628,627,-93.530357436763495,44.077278660989194,10247.347330729000532
629,628,-93.530357436763495,44.077239660989193,10640.490125868000177
630,629,-93.530357436763495,44.077200660989192,11991.523980034999113
631,630,-93.530357436763495,44.077161660989191,12220.588433159999113
632,631,-93.530357436763495,44.077122660989197,11965.036241318999600
633,632,-93.530357436763495,44.077083660989189,10188.182291667000754
634,633,-93.530357436763495,44.077044660989195,8953.736490884999512
635,634,-93.530357436763495,44.077005660989194,10369.733289931000400
636,635,-93.530357436763495,44.076966660989186,10818.182074652999290
637,636,-93.530357436763495,44.076927660989192,10749.197916667000754
638,637,-93.530357436763495,44.076888660989191,10195.014322917000754
639,638,-93.530357436763495,44.076849660989190,9777.321506075999423
640,639,-93.530357436763495,44.076810660989189,11202.806857638999645
641,640,-93.530318436763523,44.078019660989192,13708.555013020999468
642,641,-93.530318436763523,44.077980660989198,10881.417860243000177
643,642,-93.530318436763523,44.077941660989190,14396.141601561999778
644,643,-93.530318436763523,44.077902660989189,15245.914822049000577
645,644,-93.530318436763523,44.077863660989195,13692.175347222000710
646,645,-93.530318436763523,44.077824660989201,13452.887478299000577
647,646,-93.530318436763523,44.077785660989193,14002.134114582999246
648,647,-93.530318436763523,44.077746660989192,13839.145616318999600
649,648,-93.530318436763523,44.077707660989184,13041.368598090000887
650,649,-93.530318436763523,44.077668660989190,12949.331922743000177
651,650,-93.530318436763523,44.077629660989189,13326.935112847000710
652,651,-93.530318436763523,44.077590660989195,13480.754882811999778
653,652,-93.530318436763523,44.077551660989187,14255.455729167000754
654,653,-93.530318436763523,44.077512660989193,14591.531792534999113
655,654,-93.530318436763523,44.077473660989192,14580.848415799000577
656,655,-93.530318436763523,44.077434660989191,14078.071072049000577
657,656,-93.530318436763523,44.077395660989190,14002.985026042000754
658,657,-93.530318436763523,44.077356660989189,13496.704861111000355
659,658,-93.530318436763523,44.077317660989195,10339.136610243000177
660,659,-93.530318436763523,44.077278660989194,10655.477701822999734
661,660,-93.530318436763523,44.077239660989193,10922.246202256999823
662,661,-93.530318436763523,44.077200660989192,11944.064887152999290
663,662,-93.530318436763523,44.077161660989191,12136.941189236000355
664,663,-93.530318436763523,44.077122660989197,12305.398871527999290
665,664,-93.530318436763523,44.077083660989189,10837.735894097000710
666,665,-93.530318436763523,44.077044660989195,10307.560872395999468
667,666,-93.530318436763523,44.077005660989194,10850.393988715000887
668,667,-93.530318436763523,44.076966660989186,10490.735243056000400
669,668,-93.530318436763523,44.076927660989192,10639.722873263999645
670,669,-93.530318436763523,44.076888660989191,10922.942708332999246
671,670,-93.530318436763523,44.076849660989190,11126.175238715000887
672,671,-93.530318436763523,44.076810660989189,12152.186414931000400
673,672,-93.530279436763493,44.078019660989192,12437.547309027999290
674,673,-93.530279436763493,44.077980660989198,12036.427951388999645
675,674,-93.530279436763493,44.077941660989190,13438.672851561999778
676,675,-93.530279436763493,44.077902660989189,15159.566189236000355
677,676,-93.530279436763493,44.077863660989195,13352.496310763999645
678,677,-93.530279436763493,44.077824660989201,13375.561414931000400
679,678,-93.530279436763493,44.077785660989193,13800.726236979000532
680,679,-93.530279436763493,44.077746660989192,13578.402886284999113
681,680,-93.530279436763493,44.077707660989184,12833.456814236000355
682,681,-93.530279436763493,44.077668660989190,13013.310221354000532
683,682,-93.530279436763493,44.077629660989189,13533.214843750000000
684,683,-93.530279436763493,44.077590660989195,13594.058268229000532
685,684,-93.530279436763493,44.077551660989187,14264.329915365000488
686,685,-93.530279436763493,44.077512660989193,14419.938476563000222
687,686,-93.530279436763493,44.077473660989192,14411.456922743000177
688,687,-93.530279436763493,44.077434660989191,14027.993923611000355
689,688,-93.530279436763493,44.077395660989190,13804.267903645999468
690,689,-93.530279436763493,44.077356660989189,13497.024631075999423
691,690,-93.530279436763493,44.077317660989195,11087.104492188000222
692,691,-93.530279436763493,44.077278660989194,11260.281738281000798
693,692,-93.530279436763493,44.077239660989193,11790.652560763999645
694,693,-93.530279436763493,44.077200660989192,12315.465603299000577
695,694,-93.530279436763493,44.077161660989191,12168.522677950999423
696,695,-93.530279436763493,44.077122660989197,12398.480902777999290
697,696,-93.530279436763493,44.077083660989189,11406.731119792000754
698,697,-93.530279436763493,44.077044660989195,11093.296712240000488
699,698,-93.530279436763493,44.077005660989194,10930.218641493000177
700,699,-93.530279436763493,44.076966660989186,10114.897786457999246
701,700,-93.530279436763493,44.076927660989192,10601.689127604000532
702,701,-93.530279436763493,44.076888660989191,11347.918619792000754
703,702,-93.530279436763493,44.076849660989190,11763.877604167000754
704,703,-93.530279436763493,44.076810660989189,12802.844401042000754
705,704,-93.530240436763506,44.078019660989192,13097.134657118000177
706,705,-93.530240436763506,44.077980660989198,12277.378472222000710
707,706,-93.530240436763506,44.077941660989190,13727.134765625000000
708,707,-93.530240436763506,44.077902660989189,14614.652560763999645
709,708,-93.530240436763506,44.077863660989195,13727.056857638999645
710,709,-93.530240436763506,44.077824660989201,13728.875651042000754
711,710,-93.530240436763506,44.077785660989193,13423.428873697999734
712,711,-93.530240436763506,44.077746660989192,13313.100477431000400
713,712,-93.530240436763506,44.077707660989184,13161.462131075999423
714,713,-93.530240436763506,44.077668660989190,13537.366536457999246
715,714,-93.530240436763506,44.077629660989189,13987.853298611000355
716,715,-93.530240436763506,44.077590660989195,13792.474609375000000
717,716,-93.530240436763506,44.077551660989187,13842.139648438000222
718,717,-93.530240436763506,44.077512660989193,13944.851996527999290
719,718,-93.530240436763506,44.077473660989192,14295.678602431000400
720,719,-93.530240436763506,44.077434660989191,14057.707248263999645
721,720,-93.530240436763506,44.077395660989190,13691.567816840000887
722,721,-93.530240436763506,44.077356660989189,13542.747938368000177
723,722,-93.530240436763506,44.077317660989195,12341.629774306000400
724,723,-93.530240436763506,44.077278660989194,12199.656901042000754
725,724,-93.530240436763506,44.077239660989193,12812.447591145999468
726,725,-93.530240436763506,44.077200660989192,12816.416341145999468
727,726,-93.530240436763506,44.077161660989191,12413.704535590000887
728,727,-93.530240436763506,44.077122660989197,12443.451280381999823
729,728,-93.530240436763506,44.077083660989189,11564.876193575999423
730,729,-93.530240436763506,44.077044660989195,11013.706542968999202
731,730,-93.530240436763506,44.077005660989194,10647.505967881999823
732,731,-93.530240436763506,44.076966660989186,9801.134114582999246
733,732,-93.530240436763506,44.076927660989192,10602.706705729000532
734,733,-93.530240436763506,44.076888660989191,11436.328233506999823
735,734,-93.530240436763506,44.076849660989190,11561.375217013999645
736,735,-93.530240436763506,44.076810660989189,12609.304144965000887
737,736,-93.530201436763519,44.078019660989192,12787.137695311999778
738,737,-93.530201436763519,44.077980660989198,12837.526041667000754
739,738,-93.530201436763519,44.077941660989190,14012.325195311999778
740,739,-93.530201436763519,44.077902660989189,13940.542805990000488
741,740,-93.530201436763519,44.077863660989195,13689.199544270999468
742,741,-93.530201436763519,44.077824660989201,13761.655110677000266
743,742,-93.530201436763519,44.077785660989193,12919.017089843999202
744,743,-93.530201436763519,44.077746660989192,13034.763834634999512
745,744,-93.530201436763519,44.077707660989184,13771.933919270999468
746,745,-93.530201436763519,44.077668660989190,13679.661783854000532
747,746,-93.530201436763519,44.077629660989189,14014.260904947999734
748,747,-93.530201436763519,44.077590660989195,14066.715983072999734
749,748,-93.530201436763519,44.077551660989187,13702.578857422000510
750,749,-93.530201436763519,44.077512660989193,13655.584798177000266
751,750,-93.530201436763519,44.077473660989192,14063.414713542000754
752,751,-93.530201436763519,44.077434660989191,14148.511881509999512
753,752,-93.530201436763519,44.077395660989190,13759.054687500000000
754,753,-93.530201436763519,44.077356660989189,13583.273925781000798
755,754,-93.530201436763519,44.077317660989195,13364.786621093999202
756,755,-93.530201436763519,44.077278660989194,12956.583007811999778
757,756,-93.530201436763519,44.077239660989193,12721.506673177000266
758,757,-93.530201436763519,44.077200660989192,12838.314453125000000
759,758,-93.530201436763519,44.077161660989191,12630.280436197999734
760,759,-93.530201436763519,44.077122660989197,12689.611490884999512
761,760,-93.530201436763519,44.077083660989189,11543.602050781000798
762,761,-93.530201436763519,44.077044660989195,11093.863525390999712
763,762,-93.530201436763519,44.077005660989194,10712.832031250000000
764,763,-93.530201436763519,44.076966660989186,9993.183593750000000
765,764,-93.530201436763519,44.076927660989192,10819.295410156000798
766,765,-93.530201436763519,44.076888660989191,12074.211425781000798
767,766,-93.530201436763519,44.076849660989190,11603.952311197999734
768,767,-93.530201436763519,44.076810660989189,12138.324707031000798
769,768,-93.530162436763504,44.078019660989192,13718.249782986000355
770,769,-93.530162436763504,44.077980660989198,13822.675564236000355
771,770,-93.530162436763504,44.077941660989190,14057.489474825999423
772,771,-93.530162436763504,44.077902660989189,13380.525499131999823
773,772,-93.530162436763504,44.077863660989195,13672.538628472000710
774,773,-93.530162436763504,44.077824660989201,13671.444335938000222
775,774,-93.530162436763504,44.077785660989193,12941.122721354000532
776,775,-93.530162436763504,44.077746660989192,12743.387695311999778
777,776,-93.530162436763504,44.077707660989184,13902.720811631999823
778,777,-93.530162436763504,44.077668660989190,13321.800889756999823
779,778,-93.530162436763504,44.077629660989189,13662.502061631999823
780,779,-93.530162436763504,44.077590660989195,13976.922417534999113
781,780,-93.530162436763504,44.077551660989187,13485.492513020999468
782,781,-93.530162436763504,44.077512660989193,13349.202365450999423
783,782,-93.530162436763504,44.077473660989192,13751.472439236000355
784,783,-93.530162436763504,44.077434660989191,14123.021484375000000
785,784,-93.530162436763504,44.077395660989190,13628.945963542000754
786,785,-93.530162436763504,44.077356660989189,13286.174587674000577
787,786,-93.530162436763504,44.077317660989195,13861.890625000000000
788,787,-93.530162436763504,44.077278660989194,13404.465983072999734
789,788,-93.530162436763504,44.077239660989193,12411.024631075999423
790,789,-93.530162436763504,44.077200660989192,12658.481662325999423
791,790,-93.530162436763504,44.077161660989191,12611.723198784999113
792,791,-93.530162436763504,44.077122660989197,12948.249240450999423
793,792,-93.530162436763504,44.077083660989189,11689.680772568999600
794,793,-93.530162436763504,44.077044660989195,11605.437337240000488
795,794,-93.530162436763504,44.077005660989194,11069.949001736000355
796,795,-93.530162436763504,44.076966660989186,10571.931966145999468
797,796,-93.530162436763504,44.076927660989192,11244.347547743000177
798,797,-93.530162436763504,44.076888660989191,12898.777886284999113
799,798,-93.530162436763504,44.076849660989190,11799.618815104000532
800,799,-93.530162436763504,44.076810660989189,11443.112196181000400
801,800,-93.530123436763532,44.078019660989192,12717.833116318999600
802,801,-93.530123436763532,44.077980660989198,13545.699761284999113
803,802,-93.530123436763532,44.077941660989190,13674.363932292000754
804,803,-93.530123436763532,44.077902660989189,12880.614800347000710
805,804,-93.530123436763532,44.077863660989195,13756.617404513999645
806,805,-93.530123436763532,44.077824660989201,13677.111870659999113
807,806,-93.530123436763532,44.077785660989193,13312.419433593999202
808,807,-93.530123436763532,44.077746660989192,12660.609809027999290
809,808,-93.530123436763532,44.077707660989184,13546.838867188000222
810,809,-93.530123436763532,44.077668660989190,13298.385091145999468
811,810,-93.530123436763532,44.077629660989189,13686.128363715000887
812,811,-93.530123436763532,44.077590660989195,13808.788736979000532
813,812,-93.530123436763532,44.077551660989187,13182.084309895999468
814,813,-93.530123436763532,44.077512660989193,12997.160481770999468
815,814,-93.530123436763532,44.077473660989192,13522.468532986000355
816,815,-93.530123436763532,44.077434660989191,14080.286241318999600
817,816,-93.530123436763532,44.077395660989190,13775.993055556000400
818,817,-93.530123436763532,44.077356660989189,13170.299045138999645
819,818,-93.530123436763532,44.077317660989195,13526.589735243000177
820,819,-93.530123436763532,44.077278660989194,13612.808593750000000
821,820,-93.530123436763532,44.077239660989193,12565.082248263999645
822,821,-93.530123436763532,44.077200660989192,12523.547309027999290
823,822,-93.530123436763532,44.077161660989191,12330.999782986000355
824,823,-93.530123436763532,44.077122660989197,12821.923285590000887
825,824,-93.530123436763532,44.077083660989189,12009.360460068999600
826,825,-93.530123436763532,44.077044660989195,12153.915852865000488
827,826,-93.530123436763532,44.077005660989194,11485.272135417000754
828,827,-93.530123436763532,44.076966660989186,11161.048611111000355
829,828,-93.530123436763532,44.076927660989192,11812.745551215000887
830,829,-93.530123436763532,44.076888660989191,12927.941297743000177
831,830,-93.530123436763532,44.076849660989190,11733.997395832999246
832,831,-93.530123436763532,44.076810660989189,10895.458875868000177
833,832,-93.530084436763502,44.078019660989192,10867.037760417000754
834,833,-93.530084436763502,44.077980660989198,12571.321723090000887
835,834,-93.530084436763502,44.077941660989190,13373.265625000000000
836,835,-93.530084436763502,44.077902660989189,12051.070529513999645
837,836,-93.530084436763502,44.077863660989195,13178.596896700999423
838,837,-93.530084436763502,44.077824660989201,13216.923719618000177
839,838,-93.530084436763502,44.077785660989193,13418.452148438000222
840,839,-93.530084436763502,44.077746660989192,12636.304687500000000
841,840,-93.530084436763502,44.077707660989184,12946.590928818999600
842,841,-93.530084436763502,44.077668660989190,13336.304470486000355
843,842,-93.530084436763502,44.077629660989189,13162.021158854000532
844,843,-93.530084436763502,44.077590660989195,13504.840494792000754
845,844,-93.530084436763502,44.077551660989187,13273.139160156000798
846,845,-93.530084436763502,44.077512660989193,13068.000000000000000
847,846,-93.530084436763502,44.077473660989192,13601.799479167000754
848,847,-93.530084436763502,44.077434660989191,14156.110785590000887
849,848,-93.530084436763502,44.077395660989190,14015.029079861000355
850,849,-93.530084436763502,44.077356660989189,13188.795789931000400
851,850,-93.530084436763502,44.077317660989195,12944.620768229000532
852,851,-93.530084436763502,44.077278660989194,13413.768554688000222
853,852,-93.530084436763502,44.077239660989193,12536.275282118000177
854,853,-93.530084436763502,44.077200660989192,12387.938910590000887
855,854,-93.530084436763502,44.077161660989191,12016.914822049000577
856,855,-93.530084436763502,44.077122660989197,12214.120985243000177
857,856,-93.530084436763502,44.077083660989189,12245.992513020999468
858,857,-93.530084436763502,44.077044660989195,12520.097819009999512
859,858,-93.530084436763502,44.077005660989194,11623.244249131999823
860,859,-93.530084436763502,44.076966660989186,12212.469292534999113
861,860,-93.530084436763502,44.076927660989192,12284.033745659999113
862,861,-93.530084436763502,44.076888660989191,12290.309895832999246
863,862,-93.530084436763502,44.076849660989190,11421.027235243000177
864,863,-93.530084436763502,44.076810660989189,10686.669704861000355
865,864,-93.530045436763515,44.078019660989192,11044.716905381999823
866,865,-93.530045436763515,44.077980660989198,11819.249023438000222
867,866,-93.530045436763515,44.077941660989190,12690.094509549000577
868,867,-93.530045436763515,44.077902660989189,11211.135308159999113
869,868,-93.530045436763515,44.077863660989195,12828.776150174000577
870,869,-93.530045436763515,44.077824660989201,12410.606336806000400
871,870,-93.530045436763515,44.077785660989193,13294.550944009999512
872,871,-93.530045436763515,44.077746660989192,12509.963433159999113
873,872,-93.530045436763515,44.077707660989184,12547.230685763999645
874,873,-93.530045436763515,44.077668660989190,13027.574110243000177
875,874,-93.530045436763515,44.077629660989189,13483.560546875000000
876,875,-93.530045436763515,44.077590660989195,13685.365885417000754
877,876,-93.530045436763515,44.077551660989187,13126.568196615000488
878,877,-93.530045436763515,44.077512660989193,12798.825195311999778
879,878,-93.530045436763515,44.077473660989192,13721.523111979000532
880,879,-93.530045436763515,44.077434660989191,14437.643012152999290
881,880,-93.530045436763515,44.077395660989190,13591.992187500000000
882,881,-93.530045436763515,44.077356660989189,12768.630859375000000
883,882,-93.530045436763515,44.077317660989195,12900.441189236000355
884,883,-93.530045436763515,44.077278660989194,13331.159830729000532
885,884,-93.530045436763515,44.077239660989193,12021.916232638999645
886,885,-93.530045436763515,44.077200660989192,11842.498263888999645
887,886,-93.530045436763515,44.077161660989191,11356.525065104000532
888,887,-93.530045436763515,44.077122660989197,11583.415473090000887
889,888,-93.530045436763515,44.077083660989189,12213.909288193999600
890,889,-93.530045436763515,44.077044660989195,12348.187988281000798
891,890,-93.530045436763515,44.077005660989194,11536.060329861000355
892,891,-93.530045436763515,44.076966660989186,12600.821072049000577
893,892,-93.530045436763515,44.076927660989192,12318.637044270999468
894,893,-93.530045436763515,44.076888660989191,11628.630642361000355
895,894,-93.530045436763515,44.076849660989190,10729.835503472000710
896,895,-93.530045436763515,44.076810660989189,9523.686089409999113
897,896,-93.530006436763500,44.078019660989192,10929.329969618000177
898,897,-93.530006436763500,44.077980660989198,10418.210828993000177
899,898,-93.530006436763500,44.077941660989190,11140.870225693999600
900,899,-93.530006436763500,44.077902660989189,10484.952365450999423
901,900,-93.530006436763500,44.077863660989195,13125.419921875000000
902,901,-93.530006436763500,44.077824660989201,11716.206814236000355
903,902,-93.530006436763500,44.077785660989193,13228.588053384999512
904,903,-93.530006436763500,44.077746660989192,12216.586588542000754
905,904,-93.530006436763500,44.077707660989184,12570.343750000000000
906,905,-93.530006436763500,44.077668660989190,12460.200520832999246
907,906,-93.530006436763500,44.077629660989189,13074.256510417000754
908,907,-93.530006436763500,44.077590660989195,13228.360568575999423
909,908,-93.530006436763500,44.077551660989187,12702.158854167000754
910,909,-93.530006436763500,44.077512660989193,12396.060872395999468
911,910,-93.530006436763500,44.077473660989192,13368.826388888999645
912,911,-93.530006436763500,44.077434660989191,13550.922743056000400
913,912,-93.530006436763500,44.077395660989190,12206.042317707999246
914,913,-93.530006436763500,44.077356660989189,12105.025065104000532
915,914,-93.530006436763500,44.077317660989195,12484.462022568999600
916,915,-93.530006436763500,44.077278660989194,12977.862304688000222
917,916,-93.530006436763500,44.077239660989193,11555.998914931000400
918,917,-93.530006436763500,44.077200660989192,11039.188259549000577
919,918,-93.530006436763500,44.077161660989191,11076.419813368000177
920,919,-93.530006436763500,44.077122660989197,11329.670681424000577
921,920,-93.530006436763500,44.077083660989189,11796.449544270999468
922,921,-93.530006436763500,44.077044660989195,11989.948404947999734
923,922,-93.530006436763500,44.077005660989194,11138.257378472000710
924,923,-93.530006436763500,44.076966660989186,11761.718098957999246
925,924,-93.530006436763500,44.076927660989192,11738.186089409999113
926,925,-93.530006436763500,44.076888660989191,11129.742078993000177
927,926,-93.530006436763500,44.076849660989190,9756.515733506999823
928,927,-93.530006436763500,44.076810660989189,7989.661132811999778
929,928,-93.529967436763513,44.078019660989192,11462.474446615000488
