OID_,FID,X,Y,Extract_GALa_Moi
482,481,-93.530513436763485,44.077980660989198,15.738047070000000
483,482,-93.530513436763485,44.077941660989190,15.696035067000000
484,483,-93.530513436763485,44.077902660989189,15.617933591000000
485,484,-93.530513436763485,44.077863660989195,15.686704848000000
486,485,-93.530513436763485,44.077824660989201,15.718990856000000
487,486,-93.530513436763485,44.077785660989193,15.725966612000001
488,487,-93.530513436763485,44.077746660989192,15.616761102000000
489,488,-93.530513436763485,44.077707660989184,15.543518914000000
490,489,-93.530513436763485,44.077668660989190,15.394695069999999
491,490,-93.530513436763485,44.077629660989189,15.354191992000001
492,491,-93.530513436763485,44.077590660989195,15.372767553999999
493,492,-93.530513436763485,44.077551660989187,15.543875217000000
494,493,-93.530513436763485,44.077512660989193,15.634330326000001
495,494,-93.530513436763485,44.077473660989192,15.585668564000001
496,495,-93.530513436763485,44.077434660989191,15.467188517000000
497,496,-93.530513436763485,44.077395660989190,15.369219356000000
498,497,-93.530513436763485,44.077356660989189,15.334329499000001
499,498,-93.530513436763485,44.077317660989195,15.251579391000000
500,499,-93.530513436763485,44.077278660989194,15.147561391000000
501,500,-93.530513436763485,44.077239660989193,15.018966463000000
502,501,-93.530513436763485,44.077200660989192,14.958514743000000
503,502,-93.530513436763485,44.077161660989191,14.783610555999999
504,503,-93.530513436763485,44.077122660989197,14.576958762000000
505,504,-93.530513436763485,44.077083660989189,14.251571973000001
506,505,-93.530513436763485,44.077044660989195,14.117233117000000
507,506,-93.530513436763485,44.077005660989194,14.005284521000000
508,507,-93.530513436763485,44.076966660989186,14.063098272000000
509,508,-93.530513436763485,44.076927660989192,14.118627760000001
510,509,-93.530513436763485,44.076888660989191,14.178173595000001
511,510,-93.530513436763485,44.076849660989190,14.047489166000000
512,511,-93.530513436763485,44.076810660989189,13.846279250000000
513,512,-93.530474436763512,44.078019660989192,15.741976738000000
514,513,-93.530474436763512,44.077980660989198,15.730296135000000
515,514,-93.530474436763512,44.077941660989190,15.697831313000000
516,515,-93.530474436763512,44.077902660989189,15.621838411000001
517,516,-93.530474436763512,44.077863660989195,15.723651886000001
518,517,-93.530474436763512,44.077824660989201,15.757667382999999
519,518,-93.530474436763512,44.077785660989193,15.751816510999999
520,519,-93.530474436763512,44.077746660989192,15.621577899000000
521,520,-93.530474436763512,44.077707660989184,15.558790366000000
522,521,-93.530474436763512,44.077668660989190,15.421274821000001
523,522,-93.530474436763512,44.077629660989189,15.366162618000001
524,523,-93.530474436763512,44.077590660989195,15.396802425000001
525,524,-93.530474436763512,44.077551660989187,15.561957121000001
526,525,-93.530474436763512,44.077512660989193,15.648901622000000
527,526,-93.530474436763512,44.077473660989192,15.594514846999999
528,527,-93.530474436763512,44.077434660989191,15.468523342999999
529,528,-93.530474436763512,44.077395660989190,15.405385970999999
530,529,-93.530474436763512,44.077356660989189,15.397805532000000
531,530,-93.530474436763512,44.077317660989195,15.305294354999999
532,531,-93.530474436763512,44.077278660989194,15.215217113000000
533,532,-93.530474436763512,44.077239660989193,15.026851971999999
534,533,-93.530474436763512,44.077200660989192,14.967374961000001
535,534,-93.530474436763512,44.077161660989191,14.778432050999999
536,535,-93.530474436763512,44.077122660989197,14.587157885000000
537,536,-93.530474436763512,44.077083660989189,14.289001942000001
538,537,-93.530474436763512,44.077044660989195,14.151267052000000
539,538,-93.530474436763512,44.077005660989194,14.014512221000000
540,539,-93.530474436763512,44.076966660989186,14.084948539999999
541,540,-93.530474436763512,44.076927660989192,14.153823694000000
542,541,-93.530474436763512,44.076888660989191,14.224832534999999
543,542,-93.530474436763512,44.076849660989190,14.091728528000001
544,543,-93.530474436763512,44.076810660989189,13.875729084000000
545,544,-93.530435436763497,44.078019660989192,15.737411075000001
546,545,-93.530435436763497,44.077980660989198,15.730751885000000
547,546,-93.530435436763497,44.077941660989190,15.704823599999999
548,547,-93.530435436763497,44.077902660989189,15.654381222000000
549,548,-93.530435436763497,44.077863660989195,15.764811092000000
550,549,-93.530435436763497,44.077824660989201,15.797903909000000
551,550,-93.530435436763497,44.077785660989193,15.765396595000000
552,551,-93.530435436763497,44.077746660989192,15.631990009000001
553,552,-93.530435436763497,44.077707660989184,15.563260078000001
554,553,-93.530435436763497,44.077668660989190,15.442808150999999
555,554,-93.530435436763497,44.077629660989189,15.398940828000001
556,555,-93.530435436763497,44.077590660989195,15.433281793000001
557,556,-93.530435436763497,44.077551660989187,15.577109814000000
558,557,-93.530435436763497,44.077512660989193,15.643003994000001
559,558,-93.530435436763497,44.077473660989192,15.596852091000001
560,559,-93.530435436763497,44.077434660989191,15.489754995000000
561,560,-93.530435436763497,44.077395660989190,15.458624415999999
562,561,-93.530435436763497,44.077356660989189,15.478876326000000
563,562,-93.530435436763497,44.077317660989195,15.398243903999999
564,563,-93.530435436763497,44.077278660989194,15.276730378000000
565,564,-93.530435436763497,44.077239660989193,15.068704286999999
566,565,-93.530435436763497,44.077200660989192,14.989510323999999
567,566,-93.530435436763497,44.077161660989191,14.785654385999999
568,567,-93.530435436763497,44.077122660989197,14.597567664000000
569,568,-93.530435436763497,44.077083660989189,14.317068841999999
570,569,-93.530435436763497,44.077044660989195,14.210852305000000
571,570,-93.530435436763497,44.077005660989194,14.065537665000001
572,571,-93.530435436763497,44.076966660989186,14.143452644000000
573,572,-93.530435436763497,44.076927660989192,14.208072238000000
574,573,-93.530435436763497,44.076888660989191,14.282910241000000
575,574,-93.530435436763497,44.076849660989190,14.158659934999999
576,575,-93.530435436763497,44.076810660989189,13.946923256000000
577,576,-93.530396436763510,44.078019660989192,15.758906681999999
578,577,-93.530396436763510,44.077980660989198,15.751963827000001
579,578,-93.530396436763510,44.077941660989190,15.733185768000000
580,579,-93.530396436763510,44.077902660989189,15.712886810000001
581,580,-93.530396436763510,44.077863660989195,15.831544451999999
582,581,-93.530396436763510,44.077824660989201,15.845377286000000
583,582,-93.530396436763510,44.077785660989193,15.793715159000000
584,583,-93.530396436763510,44.077746660989192,15.658436245000001
585,584,-93.530396436763510,44.077707660989184,15.560803201000001
586,585,-93.530396436763510,44.077668660989190,15.457229401999999
587,586,-93.530396436763510,44.077629660989189,15.428907182000000
588,587,-93.530396436763510,44.077590660989195,15.461760945000000
589,588,-93.530396436763510,44.077551660989187,15.590907097000001
590,589,-93.530396436763510,44.077512660989193,15.628817664000000
591,590,-93.530396436763510,44.077473660989192,15.594460274999999
592,591,-93.530396436763510,44.077434660989191,15.532701810000001
593,592,-93.530396436763510,44.077395660989190,15.542440944000001
594,593,-93.530396436763510,44.077356660989189,15.572742143999999
595,594,-93.530396436763510,44.077317660989195,15.484696282000000
596,595,-93.530396436763510,44.077278660989194,15.335506756999999
597,596,-93.530396436763510,44.077239660989193,15.081864569000000
598,597,-93.530396436763510,44.077200660989192,15.000182682000000
599,598,-93.530396436763510,44.077161660989191,14.809076415000000
600,599,-93.530396436763510,44.077122660989197,14.642387813999999
601,600,-93.530396436763510,44.077083660989189,14.374264293000000
602,601,-93.530396436763510,44.077044660989195,14.291515191000000
603,602,-93.530396436763510,44.077005660989194,14.145732668000001
604,603,-93.530396436763510,44.076966660989186,14.218929079000000
605,604,-93.530396436763510,44.076927660989192,14.272001372000000
606,605,-93.530396436763510,44.076888660989191,14.367649077999999
607,606,-93.530396436763510,44.076849660989190,14.248178694000000
608,607,-93.530396436763510,44.076810660989189,14.045884237999999
609,608,-93.530357436763495,44.078019660989192,15.925894631000000
610,609,-93.530357436763495,44.077980660989198,15.848368751000001
611,610,-93.530357436763495,44.077941660989190,15.779749764000000
612,611,-93.530357436763495,44.077902660989189,15.772587034000001
613,612,-93.530357436763495,44.077863660989195,15.888288286000000
614,613,-93.530357436763495,44.077824660989201,15.902633031000001
615,614,-93.530357436763495,44.077785660989193,15.835333823999999
616,615,-93.530357436763495,44.077746660989192,15.677274704000000
617,616,-93.530357436763495,44.077707660989184,15.563837686999999
618,617,-93.530357436763495,44.077668660989190,15.471373346000000
619,618,-93.530357436763495,44.077629660989189,15.451367590000000
620,619,-93.530357436763495,44.077590660989195,15.483053525000001
621,620,-93.530357436763495,44.077551660989187,15.582832813000000
622,621,-93.530357436763495,44.077512660989193,15.619848463000000
623,622,-93.530357436763495,44.077473660989192,15.630164358000000
624,623,-93.530357436763495,44.077434660989191,15.596563975000000
625,624,-93.530357436763495,44.077395660989190,15.635918829000000
626,625,-93.530357436763495,44.077356660989189,15.694106526000001
627,626,-93.530357436763495,44.077317660989195,15.540316582000001
628,627,-93.530357436763495,44.077278660989194,15.345920722000001
629,628,-93.530357436763495,44.077239660989193,15.097207917000000
630,629,-93.530357436763495,44.077200660989192,15.021632936000000
631,630,-93.530357436763495,44.077161660989191,14.832213932000000
632,631,-93.530357436763495,44.077122660989197,14.691463682000000
633,632,-93.530357436763495,44.077083660989189,14.425344043000001
634,633,-93.530357436763495,44.077044660989195,14.399936040000000
635,634,-93.530357436763495,44.077005660989194,14.230619324999999
636,635,-93.530357436763495,44.076966660989186,14.295524809000000
637,636,-93.530357436763495,44.076927660989192,14.335271835000000
638,637,-93.530357436763495,44.076888660989191,14.439668973000000
639,638,-93.530357436763495,44.076849660989190,14.326865196000000
640,639,-93.530357436763495,44.076810660989189,14.164094394999999
641,640,-93.530318436763523,44.078019660989192,16.161393695000001
642,641,-93.530318436763523,44.077980660989198,16.091903686999999
643,642,-93.530318436763523,44.077941660989190,15.873870532000000
644,643,-93.530318436763523,44.077902660989189,15.834620900000001
645,644,-93.530318436763523,44.077863660989195,15.945995967000000
646,645,-93.530318436763523,44.077824660989201,15.952917841000000
647,646,-93.530318436763523,44.077785660989193,15.873539448000001
648,647,-93.530318436763523,44.077746660989192,15.695190006000001
649,648,-93.530318436763523,44.077707660989184,15.573933601000000
650,649,-93.530318436763523,44.077668660989190,15.482940356000000
651,650,-93.530318436763523,44.077629660989189,15.465043386000000
652,651,-93.530318436763523,44.077590660989195,15.501923137000000
653,652,-93.530318436763523,44.077551660989187,15.567567190000000
654,653,-93.530318436763523,44.077512660989193,15.617445416000001
655,654,-93.530318436763523,44.077473660989192,15.684105873000000
656,655,-93.530318436763523,44.077434660989191,15.705250316000001
657,656,-93.530318436763523,44.077395660989190,15.764444986999999
658,657,-93.530318436763523,44.077356660989189,15.782670975000000
659,658,-93.530318436763523,44.077317660989195,15.597934193000000
660,659,-93.530318436763523,44.077278660989194,15.373696009000000
661,660,-93.530318436763523,44.077239660989193,15.133501476999999
662,661,-93.530318436763523,44.077200660989192,15.065392599999999
663,662,-93.530318436763523,44.077161660989191,14.875488387000001
664,663,-93.530318436763523,44.077122660989197,14.744921895999999
665,664,-93.530318436763523,44.077083660989189,14.514641444000000
666,665,-93.530318436763523,44.077044660989195,14.485700766000001
667,666,-93.530318436763523,44.077005660989194,14.302746773000001
668,667,-93.530318436763523,44.076966660989186,14.381541675999999
669,668,-93.530318436763523,44.076927660989192,14.385660488999999
670,669,-93.530318436763523,44.076888660989191,14.510363685000000
671,670,-93.530318436763523,44.076849660989190,14.405996957999999
672,671,-93.530318436763523,44.076810660989189,14.258309576000000
673,672,-93.530279436763493,44.078019660989192,16.459826152000002
674,673,-93.530279436763493,44.077980660989198,16.355771807000000
675,674,-93.530279436763493,44.077941660989190,15.964241240000000
676,675,-93.530279436763493,44.077902660989189,15.909420648999999
677,676,-93.530279436763493,44.077863660989195,15.994757864000000
678,677,-93.530279436763493,44.077824660989201,15.989543597000001
679,678,-93.530279436763493,44.077785660989193,15.914837519000001
680,679,-93.530279436763493,44.077746660989192,15.714823723000000
681,680,-93.530279436763493,44.077707660989184,15.595836110000000
682,681,-93.530279436763493,44.077668660989190,15.508007472999999
683,682,-93.530279436763493,44.077629660989189,15.480717341000000
684,683,-93.530279436763493,44.077590660989195,15.515532388000000
685,684,-93.530279436763493,44.077551660989187,15.571127256000000
686,685,-93.530279436763493,44.077512660989193,15.638899802999999
687,686,-93.530279436763493,44.077473660989192,15.746068212999999
688,687,-93.530279436763493,44.077434660989191,15.820622126000000
689,688,-93.530279436763493,44.077395660989190,15.863445282000001
690,689,-93.530279436763493,44.077356660989189,15.819435120000000
691,690,-93.530279436763493,44.077317660989195,15.600991672999999
692,691,-93.530279436763493,44.077278660989194,15.418722312000000
693,692,-93.530279436763493,44.077239660989193,15.144862387000000
694,693,-93.530279436763493,44.077200660989192,15.097712199000000
695,694,-93.530279436763493,44.077161660989191,14.935542954000001
696,695,-93.530279436763493,44.077122660989197,14.808318244000001
697,696,-93.530279436763493,44.077083660989189,14.588570701000000
698,697,-93.530279436763493,44.077044660989195,14.563619455000000
699,698,-93.530279436763493,44.077005660989194,14.366295708999999
700,699,-93.530279436763493,44.076966660989186,14.445786264000001
701,700,-93.530279436763493,44.076927660989192,14.439830674000000
702,701,-93.530279436763493,44.076888660989191,14.559301694000000
703,702,-93.530279436763493,44.076849660989190,14.467240016000000
704,703,-93.530279436763493,44.076810660989189,14.352975421000000
705,704,-93.530240436763506,44.078019660989192,16.642437616999999
706,705,-93.530240436763506,44.077980660989198,16.516970316999998
707,706,-93.530240436763506,44.077941660989190,16.094032288000001
708,707,-93.530240436763506,44.077902660989189,15.973001161999999
709,708,-93.530240436763506,44.077863660989195,16.040018505999999
710,709,-93.530240436763506,44.077824660989201,16.034678458999998
711,710,-93.530240436763506,44.077785660989193,15.967730681000001
712,711,-93.530240436763506,44.077746660989192,15.775451978000000
713,712,-93.530240436763506,44.077707660989184,15.641067505000001
714,713,-93.530240436763506,44.077668660989190,15.553048027999999
715,714,-93.530240436763506,44.077629660989189,15.508598539999999
716,715,-93.530240436763506,44.077590660989195,15.547851668000000
717,716,-93.530240436763506,44.077551660989187,15.585634073000000
718,717,-93.530240436763506,44.077512660989193,15.665779538000001
719,718,-93.530240436763506,44.077473660989192,15.812138345999999
720,719,-93.530240436763506,44.077434660989191,15.901108424000000
721,720,-93.530240436763506,44.077395660989190,15.957582898000000
722,721,-93.530240436763506,44.077356660989189,15.863700549000001
723,722,-93.530240436763506,44.077317660989195,15.613083945000000
724,723,-93.530240436763506,44.077278660989194,15.441184203000001
725,724,-93.530240436763506,44.077239660989193,15.211838616000000
726,725,-93.530240436763506,44.077200660989192,15.183185894999999
727,726,-93.530240436763506,44.077161660989191,15.003377385000000
728,727,-93.530240436763506,44.077122660989197,14.875912983999999
729,728,-93.530240436763506,44.077083660989189,14.644733005000001
730,729,-93.530240436763506,44.077044660989195,14.607481956000001
731,730,-93.530240436763506,44.077005660989194,14.393153085000000
732,731,-93.530240436763506,44.076966660989186,14.493087344999999
733,732,-93.530240436763506,44.076927660989192,14.496181276000000
734,733,-93.530240436763506,44.076888660989191,14.618344943000000
735,734,-93.530240436763506,44.076849660989190,14.535045094000001
736,735,-93.530240436763506,44.076810660989189,14.420101060000000
737,736,-93.530201436763519,44.078019660989192,16.854290009000000
738,737,-93.530201436763519,44.077980660989198,16.591860452999999
739,738,-93.530201436763519,44.077941660989190,16.153233210000000
740,739,-93.530201436763519,44.077902660989189,15.990896225000000
741,740,-93.530201436763519,44.077863660989195,16.073253949000001
742,741,-93.530201436763519,44.077824660989201,16.071336746000000
743,742,-93.530201436763519,44.077785660989193,16.021205425000002
744,743,-93.530201436763519,44.077746660989192,15.840348562000001
745,744,-93.530201436763519,44.077707660989184,15.687191168000000
746,745,-93.530201436763519,44.077668660989190,15.605985799999999
747,746,-93.530201436763519,44.077629660989189,15.549233119000000
748,747,-93.530201436763519,44.077590660989195,15.590256849999999
749,748,-93.530201436763519,44.077551660989187,15.615846395000000
750,749,-93.530201436763519,44.077512660989193,15.694939931000000
751,750,-93.530201436763519,44.077473660989192,15.860263666000000
752,751,-93.530201436763519,44.077434660989191,15.934713046000001
753,752,-93.530201436763519,44.077395660989190,16.015663306000000
754,753,-93.530201436763519,44.077356660989189,15.922304789000000
755,754,-93.530201436763519,44.077317660989195,15.632545789000000
756,755,-93.530201436763519,44.077278660989194,15.483460665000001
757,756,-93.530201436763519,44.077239660989193,15.263639609000000
758,757,-93.530201436763519,44.077200660989192,15.266663869000000
759,758,-93.530201436763519,44.077161660989191,15.058622996000000
760,759,-93.530201436763519,44.077122660989197,14.936325709000000
761,760,-93.530201436763519,44.077083660989189,14.688180128999999
762,761,-93.530201436763519,44.077044660989195,14.622124910000000
763,762,-93.530201436763519,44.077005660989194,14.441993713000000
764,763,-93.530201436763519,44.076966660989186,14.537808577000000
765,764,-93.530201436763519,44.076927660989192,14.564224720000000
766,765,-93.530201436763519,44.076888660989191,14.688032150000000
767,766,-93.530201436763519,44.076849660989190,14.583903313000000
768,767,-93.530201436763519,44.076810660989189,14.472377936000001
769,768,-93.530162436763504,44.078019660989192,16.817155201999999
770,769,-93.530162436763504,44.077980660989198,16.661007350999999
771,770,-93.530162436763504,44.077941660989190,16.200068580000000
772,771,-93.530162436763504,44.077902660989189,15.993165334000000
773,772,-93.530162436763504,44.077863660989195,16.088540182999999
774,773,-93.530162436763504,44.077824660989201,16.085466385000000
775,774,-93.530162436763504,44.077785660989193,16.053763390000000
776,775,-93.530162436763504,44.077746660989192,15.889037662000000
777,776,-93.530162436763504,44.077707660989184,15.739848030999999
778,777,-93.530162436763504,44.077668660989190,15.671108351999999
779,778,-93.530162436763504,44.077629660989189,15.608487553000000
780,779,-93.530162436763504,44.077590660989195,15.640563541000001
781,780,-93.530162436763504,44.077551660989187,15.670452436000000
782,781,-93.530162436763504,44.077512660989193,15.737716039000000
783,782,-93.530162436763504,44.077473660989192,15.896647347000000
784,783,-93.530162436763504,44.077434660989191,16.006016625000001
785,784,-93.530162436763504,44.077395660989190,16.075558873999999
786,785,-93.530162436763504,44.077356660989189,15.964575556000000
787,786,-93.530162436763504,44.077317660989195,15.706179619000000
788,787,-93.530162436763504,44.077278660989194,15.545748233999999
789,788,-93.530162436763504,44.077239660989193,15.325107680000000
790,789,-93.530162436763504,44.077200660989192,15.357394748000001
791,790,-93.530162436763504,44.077161660989191,15.133563254000000
792,791,-93.530162436763504,44.077122660989197,15.001472261000000
793,792,-93.530162436763504,44.077083660989189,14.720373684000000
794,793,-93.530162436763504,44.077044660989195,14.685562293000000
795,794,-93.530162436763504,44.077005660989194,14.462616709000001
796,795,-93.530162436763504,44.076966660989186,14.595066812000001
797,796,-93.530162436763504,44.076927660989192,14.607251060999999
798,797,-93.530162436763504,44.076888660989191,14.756472376000000
799,798,-93.530162436763504,44.076849660989190,14.629523595000000
800,799,-93.530162436763504,44.076810660989189,14.537601153000001
801,800,-93.530123436763532,44.078019660989192,16.440568712000001
802,801,-93.530123436763532,44.077980660989198,16.681759939999999
803,802,-93.530123436763532,44.077941660989190,16.208903737000000
804,803,-93.530123436763532,44.077902660989189,15.985533820000001
805,804,-93.530123436763532,44.077863660989195,16.092485216000000
806,805,-93.530123436763532,44.077824660989201,16.095110786999999
807,806,-93.530123436763532,44.077785660989193,16.071417490999998
808,807,-93.530123436763532,44.077746660989192,15.935296694000000
809,808,-93.530123436763532,44.077707660989184,15.796577136000000
810,809,-93.530123436763532,44.077668660989190,15.744770156000000
811,810,-93.530123436763532,44.077629660989189,15.677980953000000
812,811,-93.530123436763532,44.077590660989195,15.718291282999999
813,812,-93.530123436763532,44.077551660989187,15.752283095999999
814,813,-93.530123436763532,44.077512660989193,15.809689627999999
815,814,-93.530123436763532,44.077473660989192,15.959905306000000
816,815,-93.530123436763532,44.077434660989191,16.095493740999999
817,816,-93.530123436763532,44.077395660989190,16.177559747000000
818,817,-93.530123436763532,44.077356660989189,16.072824690000001
819,818,-93.530123436763532,44.077317660989195,15.822453922999999
820,819,-93.530123436763532,44.077278660989194,15.654343287000000
821,820,-93.530123436763532,44.077239660989193,15.422558679000000
822,821,-93.530123436763532,44.077200660989192,15.461615245000001
823,822,-93.530123436763532,44.077161660989191,15.206599130000001
824,823,-93.530123436763532,44.077122660989197,15.071331342000001
825,824,-93.530123436763532,44.077083660989189,14.746857961000000
826,825,-93.530123436763532,44.077044660989195,14.745158195000000
827,826,-93.530123436763532,44.077005660989194,14.516604635000000
828,827,-93.530123436763532,44.076966660989186,14.655533367000000
829,828,-93.530123436763532,44.076927660989192,14.698247486000000
830,829,-93.530123436763532,44.076888660989191,14.843026160999999
831,830,-93.530123436763532,44.076849660989190,14.710763612999999
832,831,-93.530123436763532,44.076810660989189,14.614675310000001
833,832,-93.530084436763502,44.078019660989192,16.427988475999999
834,833,-93.530084436763502,44.077980660989198,16.635892232000000
835,834,-93.530084436763502,44.077941660989190,16.189697160000001
836,835,-93.530084436763502,44.077902660989189,15.980949402000000
837,836,-93.530084436763502,44.077863660989195,16.084512074999999
838,837,-93.530084436763502,44.077824660989201,16.097390916999998
839,838,-93.530084436763502,44.077785660989193,16.065522829999999
840,839,-93.530084436763502,44.077746660989192,15.953726980000001
841,840,-93.530084436763502,44.077707660989184,15.833192295000000
842,841,-93.530084436763502,44.077668660989190,15.801322301000001
843,842,-93.530084436763502,44.077629660989189,15.741967731000001
844,843,-93.530084436763502,44.077590660989195,15.798316320000000
845,844,-93.530084436763502,44.077551660989187,15.827341080000000
846,845,-93.530084436763502,44.077512660989193,15.880960463999999
847,846,-93.530084436763502,44.077473660989192,16.028148438999999
848,847,-93.530084436763502,44.077434660989191,16.164234372999999
849,848,-93.530084436763502,44.077395660989190,16.277705722000000
850,849,-93.530084436763502,44.077356660989189,16.185730616000001
851,850,-93.530084436763502,44.077317660989195,15.927322918000000
852,851,-93.530084436763502,44.077278660989194,15.778503577000000
853,852,-93.530084436763502,44.077239660989193,15.525118192000001
854,853,-93.530084436763502,44.077200660989192,15.539409320000001
855,854,-93.530084436763502,44.077161660989191,15.260475159000000
856,855,-93.530084436763502,44.077122660989197,15.124711672000000
857,856,-93.530084436763502,44.077083660989189,14.784908719000001
858,857,-93.530084436763502,44.077044660989195,14.789988359000001
859,858,-93.530084436763502,44.077005660989194,14.553213861000000
860,859,-93.530084436763502,44.076966660989186,14.726531665000000
861,860,-93.530084436763502,44.076927660989192,14.759813415000000
862,861,-93.530084436763502,44.076888660989191,14.939329147000000
863,862,-93.530084436763502,44.076849660989190,14.824300023999999
864,863,-93.530084436763502,44.076810660989189,14.699305746000000
865,864,-93.530045436763515,44.078019660989192,16.419632488000001
866,865,-93.530045436763515,44.077980660989198,16.761290232000000
867,866,-93.530045436763515,44.077941660989190,16.214118215999999
868,867,-93.530045436763515,44.077902660989189,15.982957946000001
869,868,-93.530045436763515,44.077863660989195,16.086628808000000
870,869,-93.530045436763515,44.077824660989201,16.094268799000002
871,870,-93.530045436763515,44.077785660989193,16.066311836000001
872,871,-93.530045436763515,44.077746660989192,15.958281199000000
873,872,-93.530045436763515,44.077707660989184,15.846928491000000
874,873,-93.530045436763515,44.077668660989190,15.825821029000000
875,874,-93.530045436763515,44.077629660989189,15.774329927000000
876,875,-93.530045436763515,44.077590660989195,15.834535705000000
877,876,-93.530045436763515,44.077551660989187,15.869667053000001
878,877,-93.530045436763515,44.077512660989193,15.920179897000001
879,878,-93.530045436763515,44.077473660989192,16.056202783000000
880,879,-93.530045436763515,44.077434660989191,16.207771937000000
881,880,-93.530045436763515,44.077395660989190,16.349301231999998
882,881,-93.530045436763515,44.077356660989189,16.286405350999999
883,882,-93.530045436763515,44.077317660989195,16.023584260000000
884,883,-93.530045436763515,44.077278660989194,15.865589301000000
885,884,-93.530045436763515,44.077239660989193,15.614608871000000
886,885,-93.530045436763515,44.077200660989192,15.597616408000000
887,886,-93.530045436763515,44.077161660989191,15.304049916000000
888,887,-93.530045436763515,44.077122660989197,15.172789998000001
889,888,-93.530045436763515,44.077083660989189,14.844675064000000
890,889,-93.530045436763515,44.077044660989195,14.830501556000000
891,890,-93.530045436763515,44.077005660989194,14.581019295999999
892,891,-93.530045436763515,44.076966660989186,14.743195004000000
893,892,-93.530045436763515,44.076927660989192,14.766447703000001
894,893,-93.530045436763515,44.076888660989191,15.000219451000000
895,894,-93.530045436763515,44.076849660989190,14.918552611000001
896,895,-93.530045436763515,44.076810660989189,14.914317025000001
897,896,-93.530006436763500,44.078019660989192,17.119362088999999
898,897,-93.530006436763500,44.077980660989198,16.811225890999999
899,898,-93.530006436763500,44.077941660989190,16.257594108999999
900,899,-93.530006436763500,44.077902660989189,16.001767370000000
901,900,-93.530006436763500,44.077863660989195,16.099198234999999
902,901,-93.530006436763500,44.077824660989201,16.098483614999999
903,902,-93.530006436763500,44.077785660989193,16.060732841000000
904,903,-93.530006436763500,44.077746660989192,15.955541610999999
905,904,-93.530006436763500,44.077707660989184,15.842454274000000
906,905,-93.530006436763500,44.077668660989190,15.825600624000000
907,906,-93.530006436763500,44.077629660989189,15.777418878000001
908,907,-93.530006436763500,44.077590660989195,15.848622110000001
909,908,-93.530006436763500,44.077551660989187,15.893863042000000
910,909,-93.530006436763500,44.077512660989193,15.920544730000000
911,910,-93.530006436763500,44.077473660989192,16.053371428999998
912,911,-93.530006436763500,44.077434660989191,16.238292057999999
913,912,-93.530006436763500,44.077395660989190,16.394653955999999
914,913,-93.530006436763500,44.077356660989189,16.323250241000000
915,914,-93.530006436763500,44.077317660989195,16.087252722999999
916,915,-93.530006436763500,44.077278660989194,15.926245529999999
917,916,-93.530006436763500,44.077239660989193,15.674355401000000
918,917,-93.530006436763500,44.077200660989192,15.601532724000000
919,918,-93.530006436763500,44.077161660989191,15.286355972000001
920,919,-93.530006436763500,44.077122660989197,15.193699412999999
921,920,-93.530006436763500,44.077083660989189,14.885225613999999
922,921,-93.530006436763500,44.077044660989195,14.815367540000000
923,922,-93.530006436763500,44.077005660989194,14.549809880000000
924,923,-93.530006436763500,44.076966660989186,14.580283589000000
925,924,-93.530006436763500,44.076927660989192,14.625209279000000
926,925,-93.530006436763500,44.076888660989191,14.905096371999999
927,926,-93.530006436763500,44.076849660989190,15.184471130000000
928,927,-93.530006436763500,44.076810660989189,15.572177675000001
929,928,-93.529967436763513,44.078019660989192,17.599893252000001
930,929,-93.529967436763513,44.077980660989198,16.816779772000000
931,930,-93.529967436763513,44.077941660989190,16.308510145000000
932,931,-93.529967436763513,44.077902660989189,16.043017386999999
933,932,-93.529967436763513,44.077863660989195,16.162246386000000
934,933,-93.529967436763513,44.077824660989201,16.120264688999999
935,934,-93.529967436763513,44.077785660989193,16.088120460999999
936,935,-93.529967436763513,44.077746660989192,15.939494291999999
937,936,-93.529967436763513,44.077707660989184,15.837280909000000
938,937,-93.529967436763513,44.077668660989190,15.823973973999999
939,938,-93.529967436763513,44.077629660989189,15.786156335999999
940,939,-93.529967436763513,44.077590660989195,15.851069131999999
941,940,-93.529967436763513,44.077551660989187,15.884696721999999
942,941,-93.529967436763513,44.077512660989193,15.905629953000000
943,942,-93.529967436763513,44.077473660989192,16.045567353999999
944,943,-93.529967436763513,44.077434660989191,16.269065539000000
945,944,-93.529967436763513,44.077395660989190,16.449627876000001
946,945,-93.529967436763513,44.077356660989189,16.365125337999999
947,946,-93.529967436763513,44.077317660989195,16.131096522000000
948,947,-93.529967436763513,44.077278660989194,15.957877159000001
949,948,-93.529967436763513,44.077239660989193,15.729450385000000
950,949,-93.529967436763513,44.077200660989192,15.590799967000001
951,950,-93.529967436763513,44.077161660989191,15.239635309000001
952,951,-93.529967436763513,44.077122660989197,15.136309147000000
953,952,-93.529967436763513,44.077083660989189,14.895556609000000
954,953,-93.529967436763513,44.077044660989195,14.793493747999999
955,954,-93.529967436763513,44.077005660989194,14.520694892000000
956,955,-93.529967436763513,44.076966660989186,14.370946089000000
957,956,-93.529967436763513,44.076927660989192,14.463017464000000
958,957,-93.529967436763513,44.076888660989191,14.832474231999999
959,958,-93.529967436763513,44.076849660989190,15.621913750999999
960,959,-93.529967436763513,44.076810660989189,16.061763603999999
961,960,-93.529928436763498,44.078019660989192,17.331585778000001
962,961,-93.529928436763498,44.077980660989198,16.769748900000000
